
1 2 520 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 48 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 56 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 64 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 72 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 72 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 72 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 72 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 72 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 72 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 72 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 72 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 80 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 80 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 80 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 80 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 80 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 80 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 80 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 80 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 88 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1440 88 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1460 88 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1480 88 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1500 88 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1520 88 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1540 88 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1560 96 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1580 96 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1600 96 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1620 96 840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 48 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 56 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 64 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 72 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 72 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 72 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 72 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 72 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 72 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 72 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 72 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 80 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 80 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 80 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 80 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 80 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 80 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 80 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 80 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 88 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 88 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1480 88 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1500 88 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1520 88 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1540 88 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1560 88 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1580 88 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1600 96 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1620 96 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1640 96 860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 48 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 56 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 64 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 72 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 72 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 72 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 72 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 72 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 72 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 72 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 72 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 80 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 80 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 80 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 80 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 80 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 80 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 80 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 88 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 88 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1500 88 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1520 88 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1540 88 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1560 88 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1580 88 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1600 88 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1620 96 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1640 96 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1660 96 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1680 96 880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 48 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 56 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 64 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 72 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 72 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 72 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 72 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 72 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 72 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 72 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 72 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 80 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 80 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 80 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 80 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 80 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 80 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 80 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 80 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 88 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1520 88 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1540 88 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1560 88 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1580 88 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1600 88 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1620 88 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1640 96 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1660 96 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1680 96 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1700 96 900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 48 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 56 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 64 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 64 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 64 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 64 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 64 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 64 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 64 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 64 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 72 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 72 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 72 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 72 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 72 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 72 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 72 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 80 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 80 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 80 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 80 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 80 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 80 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 80 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 80 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 88 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 88 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1560 88 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1580 88 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1600 88 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1620 88 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1640 88 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1660 88 920  1 0 0 0 1 0 0 0 1 3005.DAT
1 14 1680 96 920  1 0 0 0 1 0 0 0 1 3005.DAT
